Species,Genus,Family,Order,Group,BioProject,Size(Mb),GC%,Type,Replicons,CDS
Agrimonia pilosa,Agrimonia,Rosaceae,Rosales,Angiosperms,PRJNA650433,0.155188,36.9139,chloroplast,NC_050051.1/MT040192.1,84
Agrostemma githago,Agrostemma,Caryophyllaceae,Caryophyllales,Angiosperms,PRJNA236272,0.151733,36.3988,chloroplast,NC_023357.1/KF527884.1,81
Ailanthus altissimus,Ailanthus,Simaroubaceae,Sapindales,Angiosperms,PRJNA479166,0.160815,37.642,chloroplast,NC_037696.1/MG799542.1,88
Akania lucens,Akania,Akaniaceae,Brassicales,Angiosperms,PRJNA643045,0.158188,37.0654,chloroplast,NC_049582.1/MK637656.1,86
Akebia longeracemosa,Akebia,Lardizabalaceae,Ranunculales,Angiosperms,PRJNA707833,0.15802,38.6603,chloroplast,NC_053626.1/MW009065.1,85
Alangium chinense,Alangium,Cornaceae,Cornales,Angiosperms,PRJNA573350,0.156656,37.6883,chloroplast,NC_044840.1/MN380701.1,85
Aldrovanda vesiculosa,Aldrovanda,Droseraceae,Caryophyllales,Angiosperms,PRJNA394436,0.141568,36.8699,chloroplast,NC_035416.1/KY679200.1,81
Aletris fauriei,Aletris,Nartheciaceae,Dioscoreales,Angiosperms,PRJNA362416,0.15444,37.5019,chloroplast,NC_033412.1/KT898912.1,84
Alisma plantago-aquatica,Alisma,Alismataceae,Alismatales,Angiosperms,PRJNA557984,0.167642,35.6605,chloroplast,NC_044108.1/MK090659.1,88
Allomaieta villosa,Allomaieta,Melastomataceae,Myrtales,Angiosperms,PRJNA353464,0.156452,36.9116,chloroplast,NC_031875.1/KX826819.1,85
Allosyncarpia ternata,Allosyncarpia,Myrtaceae,Myrtales,Angiosperms,PRJNA221327,0.159593,36.8218,chloroplast,NC_022413.1/KC180806.1,85
Allotropa virgata,Allotropa,Ericaceae,Ericales,Angiosperms,PRJNA400025,0.035983,33.0851,plastid,NC_035580.1/MF120261.1,23
Alniphyllum eberhardtii,Alniphyllum,Styracaceae,Ericales,Angiosperms,PRJNA353492,0.155384,37.101,plastid,NC_031892.1/KX765434.1,89
Alnus alnobetula subsp. maximowiczii,Alnus,Betulaceae,Fagales,Angiosperms,PRJNA430622,0.160586,36.4054,chloroplast,NC_036754.1/MF136512.1,85
Aloe maculata,Aloe,Asphodelaceae,Asparagales,Angiosperms,PRJNA399887,0.153175,37.6217,chloroplast,NC_035505.1/KX377523.1,85
Aloysia citrodora,Aloysia,Verbenaceae,Lamiales,Angiosperms,PRJNA387981,0.154699,39.1948,plastid,NC_034695.1/,87
Alpinia chinensis,Alpinia,Zingiberaceae,Zingiberales,Angiosperms,PRJNA657584,0.16359,36.3959,chloroplast,NC_050165.1/MT239402.1,91
Alsophila costularis,Alsophila,Cyatheaceae,Cyatheales,Pteridophytes,PRJNA557958,0.156675,40.4564,chloroplast,NC_044080.1/MH684489.1,89
Alstroemeria hybrid cultivar,Alstroemeria,Alstroemeriaceae,Liliales,Angiosperms,PRJNA532036,0.155672,38.0492,chloroplast,NC_041554.1/MK327552.1,84
Altingia chinensis,Altingia,Altingiaceae,Saxifragales,Angiosperms,PRJNA628250,0.160401,37.9493,chloroplast,NC_047288.1/MT193687.1,86
Amana anhuiensis,Amana,Liliaceae,Liliales,Angiosperms,PRJNA387908,0.150723,36.7389,chloroplast,NC_034706.1/KY401423.1,83
Amblystegium serpens,Amblystegium,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,PRJNA642551,0.124619,28.864,chloroplast,NC_049069.1/MT354751.1,82
Amborella trichopoda,Amborella,Amborellaceae,Amborellales,Angiosperms,PRJNA238126,0.162686,38.337,chloroplast,Pltd:NC_005086.1/,84
Amentotaxus argotaenia,Amentotaxus,Taxaceae,Pinales,Gymnosperms,PRJNA290761,0.136657,35.8511,chloroplast,NC_027581.1/KR780582.1,83
Amorphophallus konjac,Amorphophallus,Araceae,Alismatales,Angiosperms,PRJNA624386,0.161647,36.4009,chloroplast,NC_046702.1/MK611803.1,86
Ampelopsis humulifolia,Ampelopsis,Vitaceae,Vitales,Angiosperms,PRJNA541732,0.161724,37.334,chloroplast,NC_042236.1/MK547542.1,88
Ampelopteris prolifera,Ampelopteris,Thelypteridaceae,Polypodiales-Eupolypod,II,PRJNA407183,0.151772,42.4347,chloroplast,NC_035835.1/KY427329.1,88
Ampelosycios humblotii,Ampelosycios,Cucurbitaceae,Cucurbitales,Angiosperms,PRJNA624513,0.158242,36.8132,chloroplast,NC_046869.1/MN542396.1,84
Anacardium occidentale,Anacardium,Anacardiaceae,Sapindales,Angiosperms,PRJNA394439,0.172199,38.1152,chloroplast,NC_035235.1/KY635877.1,84
Ananas comosus,Ananas,Bromeliaceae,Poales,Angiosperms,PRJNA371634,0.159636,37.3731,chloroplast,Pltd:NC_026220.1/,86
Anathallis obovata,Anathallis,Orchidaceae,Asparagales,Angiosperms,PRJNA555906,0.155515,37.0524,chloroplast,NC_043905.1/MH979332.1,87
Ancistrocladus tectorius,Ancistrocladus,Ancistrocladaceae,Caryophyllales,Angiosperms,PRJNA528052,0.160183,36.2847,plastid,NC_041258.1/MK397853.1,85
Androcymbium greuterocymbium,Androcymbium,Colchicaceae,Liliales,Angiosperms,PRJNA642469,0.154804,37.616,plastid,NC_049014.1/MT261148.1,84
Anethum graveolens,Anethum,Apiaceae,Apiales,Angiosperms,PRJNA313536,0.153356,37.6523,chloroplast,NC_029470.1/KR011055.1,84
Aneura mirabilis,Aneura,Aneuraceae,Undetermined_liverwort_order,Bryophytes,PRJNA28869,0.108007,40.6233,chloroplast,NC_010359.1/EU043314.1,62
Angiopteris angustifolia,Angiopteris,Marattiaceae,Marattiales,Pteridophytes,PRJNA274082,0.153596,35.4599,plastid,NC_026300.1/KP099647.1,88
Anigozanthos flavidus,Anigozanthos,Haemodoraceae,Commelinales,Angiosperms,PRJNA509815,0.137426,34.1777,chloroplast,NC_040160.1/MH588512.1,79
Annona cherimola,Annona,Annonaceae,Magnoliales,Angiosperms,PRJNA321881,0.201723,39.5542,plastid,NC_030166.1/KU563738.1,114
Anredera cordifolia,Anredera,Basellaceae,Caryophyllales,Angiosperms,PRJNA529145,0.156681,36.8417,plastid,NC_041274.1/MK397854.1,85
Anthoceros agrestis Oxford,Anthoceros,Anthocerotaceae,Undetermined_hornwort_order,Bryophytes,PRJNA642533,0.16079,32.3223,chloroplast,NC_049002.1/MN544311.1,90
Antiaris toxicaria,Antiaris,Moraceae,Rosales,Angiosperms,PRJNA550763,0.161412,35.8685,chloroplast,NC_042884.1/MH606237.1,84
Antirhea chinensis,Antirhea,Rubiaceae,Gentianales,Angiosperms,PRJNA557949,0.155616,37.5662,chloroplast,NC_044102.1/MK102723.1,80
Aphananthe aspera,Aphananthe,Cannabaceae,Rosales,Angiosperms,PRJNA504087,0.157687,36.3898,chloroplast,NC_039726.1/MH118117.1,84
Aphyllon californicum,Aphyllon,Orobanchaceae,Lamiales,Angiosperms,PRJNA267327,0.12084,36.6907,chloroplast,NC_025651.1/HG515539.2,45
Apocynum venetum,Apocynum,Apocynaceae,Gentianales,Angiosperms,PRJNA707778,0.156596,38.1472,chloroplast,NC_053902.1/MT365042.1,85
Aponogeton abyssinicus,Aponogeton,Aponogetonaceae,Alismatales,Angiosperms,PRJNA707977,0.154562,36.9192,chloroplast,NC_053910.1/MN266476.1,85
Apterosperma oblata,Apterosperma,Theaceae,Ericales,Angiosperms,PRJNA400393,0.15659,37.3204,plastid,NC_035641.1/KY406751.1,87
Aquilaria beccariana,Aquilaria,Thymelaeaceae,Malvales,Angiosperms,PRJNA700188,0.174831,36.7069,chloroplast,NC_052855.1/MN125347.1,89
Arachnitis uniflora,Arachnitis,Corsiaceae,Liliales,Angiosperms,PRJNA642630,0.024846,37.0965,plastid,NC_049015.1/MT261149.1,14
Aralia continentalis,Aralia,Araliaceae,Apiales,Angiosperms,PRJNA532133,0.155999,38.1496,chloroplast,NC_041648.1/MG914654.1,88
Aristolochia contorta,Aristolochia,Aristolochiaceae,Piperales,Angiosperms,PRJNA415439,0.160576,38.2685,chloroplast,NC_036152.1/MF539927.1,85
Arnebia euchroma,Arnebia,Boraginaceae,Boraginales,Angiosperms,PRJNA707781,0.15025,37.6106,chloroplast,NC_053782.1/MT975393.1,86
Aspidopterys obcordata,Aspidopterys,Malpighiaceae,Malpighiales,Angiosperms,PRJNA648218,0.160453,36.6257,chloroplast,NC_049898.1/MT590775.1,83
Asplenium nidus,Asplenium,Aspleniaceae,Eupolypod,II,PRJNA579601,0.156173,40.8509,chloroplast,NC_045119.1/MK002975.1,88
Astelia australiana,Astelia,Asteliaceae,Asparagales,Angiosperms,PRJNA608408,0.157942,37.736,chloroplast,NC_045865.1/MN839533.1,86
Asteropeia rhopaloides,Asteropeia,Asteropeiaceae,Caryophyllales,Angiosperms,PRJNA524566,0.141773,36.1853,plastid,NC_040948.1/MK397914.1,77
Astilboides tabularis,Astilboides,Saxifragaceae,Saxifragales,Angiosperms,PRJNA684275,0.157147,37.6826,chloroplast,NC_051893.1/MT316511.1,86
Athyrium anisopterum,Athyrium,Athyriaceae,Eupolypod,II,PRJNA400922,0.151284,43.9842,chloroplast,NC_035738.1/KY419703.1,87
Averrhoa carambola,Averrhoa,Oxalidaceae,Oxalidales,Angiosperms,PRJNA362380,0.155965,36.5383,chloroplast,NC_033350.1/KX364202.1,83
Azara serrata,Azara,Salicaceae,Malpighiales,Angiosperms,PRJNA532004,0.158306,36.5236,chloroplast,NC_041433.1/MH719101.1,84
Bacopa monnieri,Bacopa,Plantaginaceae,Lamiales,Angiosperms,PRJNA628487,0.152495,37.5691,chloroplast,NC_047469.1/MN736955.1,87
Balanocarpus heimii,Balanocarpus,Dipterocarpaceae,Malvales,Angiosperms,PRJNA527588,0.151191,37.4176,chloroplast,NC_041191.1/MH746730.1,84
Balanops balansae,Balanops,Balanopaceae,Malpighiales,Angiosperms,PRJNA684171,0.16093,37.2609,plastid,NC_052006.1/MN504796.1,83
Barbeuia madagascariensis,Barbeuia,Barbeuiaceae,Caryophyllales,Angiosperms,PRJNA529135,0.126006,36.8784,plastid,NC_041301.1/MK397915.1,76
Barbeya oleoides,Barbeya,Barbeyaceae,Rosales,Angiosperms,PRJNA524597,0.163827,35.4606,chloroplast,NC_040984.1/MG880221.1,84
Barclaya kunstleri,Barclaya,Nymphaeaceae,Nymphaeales,Angiosperms,PRJNA479103,0.160051,39.1394,chloroplast,NC_037718.1/KY392762.1,84
Barringtonia fusicarpa,Barringtonia,Lecythidaceae,Ericales,Angiosperms,PRJNA400938,0.158927,36.8572,plastid,NC_035701.1/MF179485.1,87
Bartramia pomiformis,Bartramia,Bartramiaceae,Undeter_peristomate_moss,Bryophytes,PRJNA650438,0.125886,29.2789,chloroplast,NC_050047.1/MT024676.1,82
Baxteria australis,Baxteria,Dasypogonaceae,Arecales,Angiosperms,PRJNA319102,0.158858,37.1697,plastid,NC_029970.1/KT312938.1,86
Bazzania praerupta,Bazzania,Lepidoziaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553921,0.120158,35.4641,chloroplast,NC_043785.1/MH064512.1,84
Begonia guangxiensis,Begonia,Begoniaceae,Cucurbitales,Angiosperms,PRJNA615611,0.157634,35.8863,plastid,NC_046385.1/MN480848.1,84
Berberidopsis corallina,Berberidopsis,Berberidopsidaceae,Berberidopsidales,Angiosperms,PRJNA529127,0.158794,38.2691,plastid,NC_041275.1/MK397857.1,85
Berchemia berchemiifolia,Berchemia,Rhamnaceae,Rosales,Angiosperms,PRJNA453298,0.16041,37.1822,chloroplast,NC_037477.1/MG739656.1,82
Bixa orellana,Bixa,Bixaceae,Malvales,Angiosperms,PRJNA532208,0.159708,36.4152,chloroplast,"Chloroplast DNA, complete genome:NC_041550.1/MH025909.1",84
Boehmeria spicata,Boehmeria,Urticaceae,Rosales,Angiosperms,PRJNA435282,0.170958,35.3192,chloroplast,NC_036989.1/MF990290.1,99
Bonnetia paniculata,Bonnetia,Bonnetiaceae,Malpighiales,Angiosperms,PRJNA642548,0.156782,36.1968,plastid,NC_049112.1/MK995182.1,84
Bontia daphnoides,Bontia,Scrophulariaceae,Lamiales,Angiosperms,PRJNA672462,0.153946,37.7158,plastid,NC_050952.1/MN044637.1,88
Boswellia sacra,Boswellia,Burseraceae,Sapindales,Angiosperms,PRJNA313684,0.160543,37.6142,chloroplast,NC_029420.1/KT934315.1,93
Botrychium lunaria,Botrychium,Ophioglossaceae,Ophioglossales,Pteridophytes,PRJNA636430,0.138558,44.3576,chloroplast,NC_048457.1/MN966674.1,83
Bowenia serrulata,Bowenia,Zamiaceae,Cycadales,Gymnosperms,PRJNA272063,0.165695,39.8558,chloroplast,NC_026036.1/JX402774.1,87
Brandisia swinglei,Brandisia,Paulowniaceae,Lamiales,Angiosperms,PRJNA550824,0.155344,38.0658,chloroplast,NC_042954.1/MK381315.1,87
Brasenia schreberi,Brasenia,Cabombaceae,Nymphaeales,Angiosperms,PRJNA348036,0.158957,39.0458,chloroplast,NC_031343.2/KT705316.2,89
Burmannia championii,Burmannia,Burmanniaceae,Dioscoreales,Angiosperms,PRJNA430652,0.085868,35.6244,chloroplast,NC_036663.1/KT734621.1,35
Butomus umbellatus,Butomus,Butomaceae,Alismatales,Angiosperms,PRJNA684173,0.158107,36.7707,chloroplast,NC_051949.1/MN484598.1,84
Buxbaumia aphylla,Buxbaumia,Buxbaumiaceae,Undeter_peristomate_moss,Bryophytes,PRJNA609463,0.123907,29.2816,chloroplast,NC_046056.1/MN496310.1,84
Buxus microphylla,Buxus,Buxaceae,Buxales,Angiosperms,PRJNA19939,0.15901,38.068,chloroplast,NC_009599.1/EF380351.1,86
Cadellia pentastylis,Cadellia,Surianaceae,Fabales,Angiosperms,PRJNA628350,0.157963,36.6535,plastid,NC_047334.1/MN709816.1,83
Caiophora cirsiifolia,Caiophora,Loasaceae,Cornales,Angiosperms,PRJNA573341,0.15805,37.9336,chloroplast,NC_044797.1/MN380643.1,85
Calandrinia eremaea,Calandrinia,Portulacaceae,Caryophyllales,Angiosperms,PRJNA528047,0.154489,36.8848,plastid,NC_041259.1/MK397859.1,82
Calliergonella cuspidata,Calliergonella,Hypnaceae,Undeter_peristomate_moss,Bryophytes,PRJNA642455,0.124637,29.0468,chloroplast,NC_049070.1/MT354752.1,82
Calligonum aphyllum,Calligonum,Polygonaceae,Caryophyllales,Angiosperms,PRJNA642539,0.161251,37.5452,chloroplast,NC_049137.1/MN202595.1,86
Callitris rhomboidea,Callitris,Cupressaceae,Pinales,Gymnosperms,PRJNA389095,0.121117,34.7102,chloroplast,NC_034940.1/LC177555.1,81
Calycanthus chinensis,Calycanthus,Calycanthaceae,Laurales,Angiosperms,PRJNA453212,0.153596,39.2719,chloroplast,NC_037504.1/MG561304.1,84
Calypogeia fissa,Calypogeia,Calypogeiaceae,Undeter_peristomate_moss,Bryophytes,PRJNA553908,0.1205,35.2813,chloroplast,NC_043787.1/MH064514.1,83
Campynema lineare,Campynema,Campynemataceae,Liliales,Angiosperms,PRJNA280310,0.156261,36.9222,chloroplast,NC_026785.1/KP462881.1,84
Capparis decidua,Capparis,Capparaceae,Brassicales,Angiosperms,PRJNA703214,0.157573,35.9656,chloroplast,NC_053386.1/MT948186.1,87
Carex neurocarpa,Carex,Cyperaceae,Poales,Angiosperms,PRJNA414810,0.181397,33.8743,chloroplast,NC_036037.1/KU238086.1,81
Carica papaya,Carica,Caricaceae,Brassicales,Angiosperms,PRJNA264084,0.1601,36.8907,chloroplast,Pltd:NC_010323.1/,84
Carludovica palmata,Carludovica,Cyclanthaceae,Pandanales,Angiosperms,PRJNA280295,0.158545,37.7445,chloroplast,NC_026786.1/KP462882.1,86
Carnegiea gigantea,Carnegiea,Cactaceae,Caryophyllales,Angiosperms,PRJNA290764,0.113064,36.6783,chloroplast,NC_027618.1/KT164771.1,67
Carpenteria californica,Carpenteria,Hydrangeaceae,Cornales,Angiosperms,PRJNA573386,0.157459,37.8117,chloroplast,NC_044835.1/MN380687.1,85
Carpodetus serratus,Carpodetus,Rousseaceae,Asterales,Angiosperms,PRJNA414806,0.162105,38.2055,plastid,NC_036084.1/MF770619.1,89
Carya cathayensis,Carya,Juglandaceae,Fagales,Angiosperms,PRJNA615483,0.160666,36.19,chloroplast,NC_046572.1/MK414769.1,83
Casimiroa edulis,Casimiroa,Rutaceae,Sapindales,Angiosperms,PRJNA624578,0.160176,38.2373,chloroplast,NC_046844.1/MN539263.1,86
Castanea crenata,Castanea,Fagaceae,Fagales,Angiosperms,PRJNA717609,0.160805,36.7538,chloroplast,NC_054203.1/MW044605.1,83
Casuarina glauca,Casuarina,Casuarinaceae,Fagales,Angiosperms,PRJNA550900,0.155669,36.3669,chloroplast,NC_042681.1/MH824417.1,84
Caylusea hexagyna,Caylusea,Resedaceae,Brassicales,Angiosperms,PRJNA703185,0.15439,36.5063,chloroplast,NC_053387.1/MT948187.1,87
Cephalotus follicularis,Cephalotus,Cephalotaceae,Oxalidales,Angiosperms,PRJNA548736,0.142706,37.1463,plastid,NC_042597.1/MK460223.1,71
Ceratophyllum demersum,Ceratophyllum,Ceratophyllaceae,Ceratophyllales,Angiosperms,PRJNA27793,0.156252,38.2222,chloroplast,NC_009962.1/EF614270.1,85
Ceratostigma willmottianum,Ceratostigma,Plumbaginaceae,Caryophyllales,Angiosperms,PRJNA528071,0.164999,37.5117,plastid,NC_041261.1/MK397862.1,82
Cercidiphyllum japonicum,Cercidiphyllum,Cercidiphyllaceae,Saxifragales,Angiosperms,PRJNA479303,0.159854,37.9184,chloroplast,NC_037940.1/MG605672.1,84
Chaetachme aristata,Chaetachme,Ulmaceae,Rosales,Angiosperms,PRJNA504086,0.157939,36.0595,chloroplast,NC_039728.1/MH118120.1,83
Chamaenerion angustifolium,Chamaenerion,Onagraceae,Myrtales,Angiosperms,PRJNA700200,0.161182,38.1122,chloroplast,NC_052848.1/MN481508.1,85
Champereia manillana,Champereia,Opiliaceae,Santalales,Angiosperms,PRJNA389055,0.147461,37.4133,plastid,NC_034931.1/KY436366.1,73
Cheilolejeunea xanthocarpa,Cheilolejeunea,Lejeuneaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553902,0.117138,30.5289,chloroplast,NC_043777.1/MH064504.1,81
Chelidonium majus,Chelidonium,Papaveraceae,Ranunculales,Angiosperms,PRJNA624571,0.159734,38.7394,chloroplast,NC_046829.1/MN518846.1,85
Chloranthus erectus,Chloranthus,Chloranthaceae,Chloranthales,Angiosperms,PRJNA496136,0.157852,38.8826,chloroplast,NC_039627.1/MH394411.1,85
Chrysophyllum cainito,Chrysophyllum,Sapotaceae,Ericales,Angiosperms,PRJNA707874,0.158841,36.7991,chloroplast,NC_053850.1/MT435527.1,84
Chunia bucklandioides,Chunia,Hamamelidaceae,Saxifragales,Angiosperms,PRJNA527567,0.159814,38.058,chloroplast,NC_041163.1/MG644608.1,84
Cibotium barometz,Cibotium,Cibotiaceae,Cyatheales,Pteridophytes,PRJNA479152,0.166027,41.6547,chloroplast,NC_037893.1/MH105066.1,87
Circaeaster agrestis,Circaeaster,Circaeasteraceae,Ranunculales,Angiosperms,PRJNA407138,0.151033,38.1566,chloroplast,NC_035872.1/KY908400.1,85
Cleomella lutea,Cleomella,Cleomaceae,Brassicales,Angiosperms,PRJNA643135,0.154124,36.4752,chloroplast,NC_049613.1/MK637687.1,84
Clethra delavayi,Clethra,Clethraceae,Ericales,Angiosperms,PRJNA527601,0.157253,37.3678,chloroplast,NC_041129.1/MG719833.1,84
Climacium dendroides,Climacium,Climaciaceae,Undeter_peristomate_moss,Bryophytes,PRJNA684301,0.124957,28.9684,chloroplast,NC_051864.1/MT006132.1,82
Comastoma pulmonarium,Comastoma,Gentianaceae,Gentianales,Angiosperms,PRJNA665879,0.151174,38.2751,chloroplast,NC_050654.1/MT228723.1,85
Combretum indicum,Combretum,Combretaceae,Myrtales,Angiosperms,PRJNA703189,0.159425,37.1918,chloroplast,NC_053324.1/MT700490.1,81
Convolvulus arvensis,Convolvulus,Convolvulaceae,Solanales,Angiosperms,PRJNA717529,0.153234,37.7377,chloroplast,NC_054224.1/MW054627.1,74
Corynocarpus laevigatus,Corynocarpus,Corynocarpaceae,Cucurbitales,Angiosperms,PRJNA61327,0.159202,36.5573,chloroplast,NC_014807.1/HQ207704.1,83
Cratoxylum cochinchinense,Cratoxylum,Hypericaceae,Malpighiales,Angiosperms,PRJNA642520,0.157076,36.2111,plastid,NC_049110.1/MK995180.1,83
Crocus cartwrightianus,Crocus,Iridaceae,Asparagales,Angiosperms,PRJNA532165,0.150819,37.5065,chloroplast,NC_041459.1/MH542231.1,86
Croomia heterosepala,Croomia,Stemonaceae,Pandanales,Angiosperms,PRJNA504121,0.154407,38.2651,chloroplast,NC_039673.1/MH191379.1,87
Croton tiglium,Croton,Euphorbiaceae,Malpighiales,Angiosperms,PRJNA509823,0.150021,35.4084,chloroplast,NC_040113.1/MH394334.1,78
Ctenolophon englerianus,Ctenolophon,Ctenolophonaceae,Malpighiales,Angiosperms,PRJNA642558,0.161553,36.029,chloroplast,NC_049158.1/MN313429.1,82
Cuphea hyssopifolia,Cuphea,Lythraceae,Myrtales,Angiosperms,PRJNA615556,0.158821,36.975,chloroplast,NC_046574.1/MN833211.1,85
Curculigo orchioides,Curculigo,Hypoxidaceae,Asparagales,Angiosperms,PRJNA708079,0.157472,37.4428,chloroplast,NC_053892.1/MW079480.1,86
Curtisia dentata,Curtisia,Curtisiaceae,Cornales,Angiosperms,PRJNA573346,0.158554,37.7127,chloroplast,NC_044846.1/MN380708.1,85
Cycas panzhihuaensis,Cycas,Cycadaceae,Cycadales,Gymnosperms,PRJNA348082,0.16247,39.3888,chloroplast,NC_031413.1/KX713899.1,109
Cyrtomium devexiscapulae,Cyrtomium,Dryopteridaceae,Polypodiales-Eupolypod,I,PRJNA304848,0.151684,42.3308,chloroplast,NC_028542.1/KT599100.1,89
Cystopteris chinensis,Cystopteris,Cystopteridaceae,Polypodiales-Eupolypod,II,PRJNA407168,0.151269,42.913,chloroplast,NC_035843.1/KY427337.1,88
Cytinus hypocistis,Cytinus,Cytinaceae,Malvales,Angiosperms,PRJNA344275,0.0194,29.8866,chloroplast,NC_031150.1/KT335971.1,15
